No.,Time( s) ,Elongation( mm) ,Force( N) ,Stress( MPa) ,Strain( %) 
2033,196.607,3.28,-28,-0.531,3.542
2034,196.684,3.282,-28,-0.531,3.544
2035,196.786,3.283,-28,-0.531,3.545
2036,196.894,3.285,-28,-0.531,3.547
2037,197.008,3.287,-28,-0.531,3.549
2038,197.116,3.289,-28,-0.531,3.551
2039,197.224,3.29,-28,-0.529,3.553
2040,197.35,3.292,-28,-0.531,3.556
2041,197.524,3.292,-28,-0.531,3.556
2042,197.614,3.292,-28,-0.531,3.556
2043,197.728,3.292,-28,-0.531,3.556
2044,197.824,3.292,-28,-0.531,3.556
2045,197.926,3.292,-28,-0.531,3.556
2046,198.016,3.292,-28,-0.531,3.556
2047,198.118,3.292,-28,-0.531,3.556
2048,198.238,3.292,-28,-0.531,3.556
2049,198.334,3.292,-28,-0.531,3.556
2050,198.436,3.292,-28,-0.531,3.556
2051,198.544,3.292,-28,-0.531,3.556
2052,198.646,3.292,-28,-0.531,3.556
2053,198.748,3.292,-28,-0.531,3.556
2054,198.844,3.292,-28,-0.531,3.556
2055,198.946,3.292,-28,-0.531,3.555
